,Id,income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,credit_use_ic,gluten_ic,lactose_ic,insurance_ic,spa_ic,empl_ic,cab_requests,married_cd,bar_no,sport_ic,neighbor_income,age,marketing_permit,urban_ic,dining_ic,presidential,client_segment,sect_empl,prev_stay,prev_all_in_stay,divorce,fam_adult_size,children_no,tenure_mts,company_ic,claims_no,claims_am,nights_booked,gender,shop_am,shop_use,retired,gold_status,avg_score_pos,avg_score_neg,num_score_pos,num_score_neg,revenue_pred
5,5,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,64.0,1.0,666.0,0.0,2370118784.0,1474.0000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,679.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,0.0,0.6467244255303142,0.6259259768111798,10.0,10.0,2465.2388051731327
66,66,98798098.0,0.0,166957820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,1.0,0.0,0.0,3060388584.0,2527.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,84196.0,0.0,0.0,0.0,1497.0000000000002,1.0,2834362.4836333985,1.0,0.0,0.0,0.6196242209289883,0.8009676218514058,5.0,5.0,2460.166314551976
384,386,81850979.0,122085507.0,163135894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.0,1.0,222.0,0.0,3396337384.0,3904.000000000001,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,327278.0,0.0,0.0,0.0,749.0,1.0,0.0,0.0,0.0,0.0,0.3693794828681899,0.5519174295229302,0.0,0.0,2457.872489972835
285,285,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,444.0,0.0,33251.2,1636.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,139195.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,0.0,0.6961557288605854,0.5546772981604347,5.0,5.0,2452.4329950772426
220,220,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,1.0,444.0,0.0,3782993456.0,5443.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,281.8,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.1801470354145479,0.0827641453460488,5.0,5.0,2445.246746027824
133,133,114663486.0,0.0,174400518.0,371650.0,10.0,45000000.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,111.0,0.0,3341640720.0,3823.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,231539.0,0.0,0.0,0.0,19449.0,0.0,0.0,0.0,0.0,0.0,0.4639662538440534,0.375210480685385,0.0,0.0,2441.1563367970066
482,486,87620211.0,122311312.5,163437625.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,1.0,0.0,0.0,3225318448.0,1312.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,5432.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.1807982010855889,0.8828608378473151,10.0,10.0,2433.533532270338
19,19,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,80.0,1.0,666.0,0.0,3123588952.0,2527.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,83517.0,0.0,0.0,0.0,375.0,1.0,0.0,0.0,0.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,2431.7379037381156
413,416,162259650.0,6172017.0,167661859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.0,1.0,333.0,0.0,3167367280.0,5362.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,269563.0,0.0,0.0,0.0,1123.0,1.0,0.0,0.0,1.0,0.0,0.4199136797196216,0.5519174295229302,0.0,0.0,2419.228683155589
71,71,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,888.0,0.0,4097210568.0,3742.000000000001,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.000000000000002,6.0,281.8,0.0,0.0,0.0,1123.0,1.0,0.0,0.0,0.0,0.0,0.5297585676808212,0.8731990296382127,0.0,5.0,2415.501033946024
106,106,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,777.0,0.0,2783125840.0,6010.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,281.8,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.2229174195465701,0.1594756801347024,15.0,15.0,2412.835576436823
386,388,81850979.0,0.0,163135894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,333.0,0.0,3780788792.0,1798.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,129010.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.4199136797196216,0.5074913065110179,0.0,0.0,2406.386138650627
410,413,81850979.0,0.0,163035317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,112.0,1.0,111.0,0.0,2576727296.0,2689.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.000000000000001,0.0,24444.0,0.0,0.0,0.0,749.0,0.0,0.0,0.0,0.0,0.0,0.7797620921676179,0.7091771076242935,10.0,10.0,2391.922955857391
137,137,97355790.0,0.0,164543972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,333.0,0.0,3037817024.0,2851.0000000000005,1.0,1.0,1.0,0.0,5.0,6.0,1.0,0.0,0.0,10.000000000000002,0.0,323883.0,0.0,18.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.3612312544658235,0.6134358502392389,5.0,5.0,2388.289407249613
167,167,81850979.0,0.0,163035317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,555.0,0.0,33251.2,4390.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,7.000000000000001,0.0,63826.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.602293678159167,0.5538262479957462,20.0,20.0,2379.5366304227846
395,397,247716399.0,29053641.0,170679169.0,0.0,0.0,90000000.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,1.0,0.0,0.0,3110570936.0,5524.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,182651.0,0.0,0.0,0.0,10847.000000000002,1.0,0.0,0.0,1.0,0.0,0.2107866551347549,0.7594381288212773,5.0,5.0,2375.6306808729737
370,372,87620211.0,0.0,163839933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,1.0,555.0,0.0,33251.2,3661.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,7.000000000000001,0.0,126973.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.5946838328991104,0.63241548741376,5.0,5.0,2373.517594025996
494,498,177403884.0,0.0,373744132.0,10599458.0,20.0,150000000.0,0.0,0.0,0.0,1.0,1.0,0.0,112.0,1.0,0.0,1.0,3836325328.0,3823.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,12.0,196231.0,0.0,0.0,0.0,16831.0,0.0,0.0,0.0,0.0,0.0,0.7305216098907017,0.609638392246997,10.0,10.0,2359.839016253059
46,46,102403868.0,122913460.5,164242241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.0,1.0,0.0,0.0,3351719184.0,5767.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,183330.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,1.0,0.0,0.4199136797196216,0.507491306511018,0.0,0.0,2354.1882187022707
197,197,88341365.0,122010238.5,163035317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1.0,0.0,0.0,4582236648.0,4390.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,2716.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,2344.2520446575563
466,470,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,1.0,333.0,0.0,3313295040.0,2527.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,198.2,0.0,27.0,0.0,1497.0000000000002,0.0,0.0,0.0,0.0,0.0,0.5297585676808212,0.4731188122622637,0.0,0.0,2343.764126740989
292,292,634976097.0,0.0,204171310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1.0,666.0,0.0,2778086608.0,3823.000000000001,1.0,1.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,10.000000000000002,0.0,266847.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.4199136797196216,0.5074913065110179,0.0,0.0,2342.04980148993
54,54,82572133.0,0.0,163940510.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,96.0,1.0,444.0,0.0,3606620336.0,1636.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,164318.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.4199136797196216,0.5074913065110179,0.0,0.0,2340.2437541731438
269,269,233293319.0,12645108.0,188682452.0,0.0,0.0,120000000.0,0.0,0.0,0.0,1.0,1.0,0.0,80.0,1.0,111.0,0.0,2698403752.0,2122.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,7.000000000000001,6.0,40061.0,0.0,0.0,0.0,21693.0,1.0,11439599.678353691,1.0,0.0,0.0,0.1272614511839015,0.8023422843556726,5.0,5.0,2330.703127741803
208,208,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,0.0,111.0,0.0,3905194832.0,5443.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,281.8,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.4310332703977352,0.7757748204413412,10.0,10.0,2322.104811175802
191,191,345432766.0,0.0,224186133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,160.0,1.0,666.0,0.0,3471295960.0,5038.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,237650.0,0.0,0.0,0.0,10847.000000000002,0.0,43700390.631132655,1.0,1.0,0.0,0.625673576952734,0.4029388534327434,0.0,0.0,2305.778941613653
56,56,251322169.0,29505252.0,330496022.0,13825379.999999998,10.0,45000000.0,0.0,0.0,0.0,1.0,0.0,0.0,144.0,1.0,0.0,1.0,2977871160.0,2527.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,12.0,236971.0,0.0,0.0,0.0,18327.0,1.0,0.0,0.0,0.0,0.0,0.6225014233432924,0.7558132827538565,10.0,10.0,2298.03915733716
391,393,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,666.0,0.0,2687905352.0,3580.0000000000005,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.000000000000002,6.0,281.8,0.0,0.0,0.0,749.0,1.0,0.0,0.0,0.0,0.0,0.7323879704540959,0.8442268259712576,10.0,10.0,2296.717085603686
341,343,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1.0,444.0,0.0,3070886984.0,4147.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,80122.0,0.0,0.0,0.0,749.0,0.0,0.0,0.0,0.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,2295.0421823527986
270,270,5300842477.0,0.0,931141866.0,39350302.0,20.0,270000000.0,0.0,0.0,0.0,0.0,1.0,0.0,48.0,1.0,1443.0,0.0,4746326640.0,4633.0,0.0,1.0,0.0,0.0,5.0,6.0,1.0,1.0,0.0,10.000000000000002,0.0,221354.0,0.0,0.0,0.0,3367.0,0.0,0.0,0.0,0.0,0.0,0.4047639284022057,0.4687501253968861,0.0,0.0,2288.5612890182733
324,326,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,888.0,1.0,2851155472.0,3742.000000000001,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,198.2,0.0,9.0,0.0,1123.0,1.0,0.0,0.0,0.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,2282.6461470488
487,491,84014441.0,0.0,196024573.0,0.0,0.0,75000000.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,2620820576.0,5524.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,117467.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,1.0,0.0,0.1077444989931665,0.269899515973565,10.0,10.0,2281.0914874116907
24,24,81850979.0,0.0,164141664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,0.0,0.0,1.0,3006321824.0,4309.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,281.8,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,1.0,0.0,0.3110321877118102,0.3289361335250532,10.0,10.0,2276.3236652046744
171,171,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,160.0,1.0,555.0,0.0,3630031768.0,2608.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,281.8,0.0,0.0,0.0,749.0,0.0,0.0,0.0,0.0,0.0,0.3343961247077986,0.5068971658282438,10.0,10.0,2275.572999202666
452,456,488942412.0,226332379.5,302435039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,144.0,1.0,888.0,0.0,3450089192.0,3904.000000000001,0.0,1.0,0.0,0.0,5.0,6.0,1.0,0.0,0.0,10.000000000000002,0.0,37345.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.569876243979591,0.5739114899358765,10.0,10.0,2273.0793335457593
398,400,81850979.0,121934970.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,144.0,1.0,555.0,0.0,3903830040.0,3175.0000000000005,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.000000000000001,0.0,0.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0.0,0.6855627332120683,0.9446350073503608,5.0,5.0,2272.2129558257125
303,303,419351051.0,0.0,198639575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,111.0,0.0,3060388584.0,4633.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,156849.0,0.0,0.0,0.0,375.0,0.0,0.0,0.0,0.0,0.0,0.3579398252175013,0.5634419698025753,15.0,15.0,2269.7367260054134
439,443,81850979.0,0.0,163236471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,1.0,111.0,0.0,3516859016.0,1312.0000000000002,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,24.0,228823.0,0.0,0.0,0.0,13091.0,1.0,0.0,0.0,0.0,0.0,0.313879553756398,0.5519174295229302,0.0,0.0,2267.8204861636113
489,493,146754839.0,124268293.5,166052627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,1.0,777.0,0.0,2798348520.0,3499.0000000000005,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,391104.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,0.0,0.0,0.2906541570220489,0.5519174295229302,0.0,0.0,2267.430031000856
479,483,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,666.0,0.0,3175870984.0,5200.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,86233.0,0.0,0.0,0.0,1497.0000000000002,0.0,0.0,0.0,1.0,0.0,0.5297585676808211,0.7967628660592275,0.0,10.0,2263.9542286233045
145,145,81850979.0,0.0,162934740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1.0,333.0,0.0,2122986448.0,2203.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.000000000000002,0.0,52283.0,0.0,0.0,0.0,14961.0,0.0,0.0,0.0,0.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,2258.176756114938
359,361,3170914138.0,138795114.0,803006768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96.0,0.0,0.0,0.0,3322533632.0,4957.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,185367.0,0.0,0.0,0.0,1497.0000000000002,1.0,0.0,0.0,1.0,0.0,0.5297585676808211,0.4731188122622637,0.0,0.0,2255.3297463906047
376,378,95192328.0,0.0,164242241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33251.2,5524.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,4.0,0.0,170429.0,0.0,0.0,0.0,749.0,1.0,0.0,0.0,1.0,0.0,0.6248366787726426,0.3918461799262259,15.0,15.0,2254.127329889304
309,309,192548118.0,12946182.0,171081477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,128.0,1.0,333.0,0.0,3017870064.0,2365.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,10.000000000000002,0.0,266847.0,0.0,0.0,0.0,10847.000000000002,1.0,0.0,0.0,0.0,0.0,0.6395104550773445,0.7079344515728451,5.0,5.0,2248.8577715764973
